"interactor_name","interactee_name","aggregation_speed","elongates_by_attaching","heterogenous_fibers","doi","AGID"
"IAPP","IAPP","Faster aggregation","Yes; implied by kinetics.","Yes","10.1021/acsomega.6b00559","AG00181"
"Amyloid beta","Amyloid beta","Slower aggregation","Formation of fibrils by the interactee is inhibited","Yes","10.1016/j.jmb.2007.04.014","AG00182"
"Insulin","Amyloid beta","Faster aggregation","Yes; implied by kinetics.","No information","10.1021/acschemneuro.5b00325","AG00183"
"Amyloid beta","Insulin","Faster aggregation","Yes; implied by kinetics.","No information","10.1021/acschemneuro.5b00325","AG00184"
"Insulin","Amyloid beta","Slower aggregation","Formation of fibrils by the interactee is inhibited","No information","10.1021/acschemneuro.5b00325","AG00185"
"Alpha-synuclein","Tau","Faster aggregation","Yes, direct evidence.","No information","10.1126/science.1082324","AG00186"
"Tau","Alpha-synuclein","Faster aggregation","Yes, direct evidence.","No information","10.1126/science.1082324","AG00187"
"Alpha-synuclein","Tau","No aggregation","Yes, direct evidence.","No","10.1126/science.1082324","AG00188"
"Tau","Amyloid beta","Slower aggregation","Yes, direct evidence.","No information","10.1126/science.1082324","AG00189"
"Albumin","Albumin","Faster aggregation","Yes; implied by kinetics.","No","10.1021/bi501333q","AG00190"
"Lysozyme","Lysozyme","Faster aggregation","Yes; implied by kinetics.","No","10.1021/bi501333q","AG00191"
"Insulin","Insulin","Faster aggregation","Yes; implied by kinetics.","No","10.1021/bi501333q","AG00192"
"Alpha-synuclein","Amyloid beta","Faster aggregation","Yes; implied by kinetics.","No information","10.1073/pnas.1700239114","AG00193"
"Amyloid beta","Amyloid beta","Faster aggregation","Yes; implied by kinetics.","No information","10.1016/j.febslet.2013.02.008","AG00194"
"Amyloid beta","Amyloid beta","Slower aggregation","Formation of fibrils by the interactee is inhibited","Yes","10.1016/j.febslet.2013.02.008","AG00195"
"Rnq1","Sup35","Faster aggregation","Yes, direct evidence.","No information","10.1074/jbc.M410150200","AG00196"
"Sup35","Sup35","Faster aggregation","Yes; implied by kinetics.","No","10.1074/jbc.M410150200","AG00197"
"CsgB","Amyloid beta","Slower aggregation","Formation of fibrils by the interactee is inhibited","No information","10.7717/peerj.5","AG00198"
"CsgB","Amyloid beta","Faster aggregation","Yes; implied by kinetics.","No information","10.7717/peerj.5","AG00199"
"CsgA","IAPP","Faster aggregation","Yes; implied by kinetics.","No information","10.7717/peerj.5","AG00200"
"CsgA","IAPP","Faster aggregation","Yes; implied by kinetics.","No information","10.7717/peerj.5","AG00201"
"CsgA","IAPP","Faster aggregation","Yes; implied by kinetics.","No information","10.7717/peerj.5","AG00202"
"S100A9","Amyloid beta","Faster aggregation","Yes; implied by kinetics.","Yes","10.1039/c3ra43665a","AG00203"
"Alpha-synuclein","PrP","Slower aggregation","Formation of fibrils by the interactee is inhibited","No","10.1016/j.bbrc.2019.10.120","AG00204"
"New1","New1","Faster aggregation","Yes; implied by kinetics.","No","10.1111/j.1365-2443.2011.01510.x","AG00205"
"Sup35","New1","No effect","No","No","10.1111/j.1365-2443.2011.01510.x","AG00206"
"New1","Sup35","Faster aggregation","Yes; implied by kinetics.","Yes","10.1111/j.1365-2443.2011.01510.x","AG00207"
"Amyloid beta","Insulin","Faster aggregation","Yes; implied by kinetics.","Yes","10.1007/s12274-018-1995-y","AG00208"
"Amyloid beta","Amyloid beta","Slower aggregation","Formation of fibrils by the interactee is inhibited","No","10.1016/j.ijms.2018.02.002","AG00209"
"Amyloid beta","Amyloid beta","Faster aggregation","Yes; implied by kinetics.","Yes","10.1016/j.ijms.2018.02.002","AG00210"
"Amyloid beta","Amyloid beta","Faster aggregation","Yes; implied by kinetics.","Yes","10.1038/s41598-020-80164-w","AG00211"
"Amyloid beta","Amyloid beta","Slower aggregation","Formation of fibrils by the interactee is inhibited","Yes","10.1038/s41598-020-80164-w","AG00212"
"IAPP","Tau","Faster aggregation","Yes, direct evidence.","Yes","10.1021/acschemneuro.9b00516","AG00213"
"Amyloid beta","Amyloid beta","No effect","Yes; implied by kinetics.","Yes","10.1002/anie.201704618","AG00214"
"Amyloid beta","Amyloid beta","Faster aggregation","Yes; implied by kinetics.","Yes","10.1002/anie.201704618","AG00215"
"Amyloid beta","Amyloid beta","Slower aggregation","Formation of fibrils by the interactee is inhibited","No","10.1002/anie.201704618","AG00216"
"Amyloid beta","Amyloid beta","Slower aggregation","Formation of fibrils by the interactee is inhibited","No","10.1002/anie.201704618","AG00217"
"Amyloid beta","Amyloid beta","No effect","Yes; implied by kinetics.","No","10.1002/anie.201704618","AG00218"
"IAPP","Amyloid beta","No information","Yes, direct evidence.","Yes","10.1039/C7CP08552D","AG00219"
"CsgB","CsgA","Faster aggregation","Yes; implied by kinetics.","No","10.1073/pnas.0703310104","AG00220"
"IAPP","CsgA","No effect","No information","No information","10.1073/pnas.0703310104","AG00221"
"IAPP","Alpha-synuclein","No aggregation","Formation of fibrils by the interactee is inhibited","No","10.1038/s41598-020-77409-z","AG00222"
"Alpha-synuclein","IAPP","No aggregation","Formation of fibrils by the interactee is inhibited","No","10.1038/s41598-020-77409-z","AG00223"
"Amyloid beta","Tau","No effect","No","No","10.1186/s13195-019-0541-9","AG00224"
"PrP","PrP","Faster aggregation","Yes; implied by kinetics.","No","10.3390/ijms21197410","AG00225"
"Amyloid beta","Amyloid beta","Faster aggregation","Yes; implied by kinetics.","No","10.1111/j.1471-4159.2012.07847.x","AG00226"
"Amyloid beta","Amyloid beta","Faster aggregation","Yes; implied by kinetics.","No","10.1111/j.1471-4159.2012.07847.x","AG00227"
"Alpha-synuclein","Amyloid beta","Faster aggregation","Yes; implied by kinetics.","No","10.1111/j.1471-4159.2012.07847.x","AG00228"
"Amyloid beta","Amyloid beta","Faster aggregation","Yes; implied by kinetics.","No","10.1111/j.1471-4159.2012.07847.x","AG00229"
"Amyloid beta","Amyloid beta","Faster aggregation","Yes; implied by kinetics.","No","10.1111/j.1471-4159.2012.07847.x","AG00230"
"Alpha-synuclein","Amyloid beta","Faster aggregation","Yes; implied by kinetics.","No","10.1111/j.1471-4159.2012.07847.x","AG00231"
"Amyloid beta","Amyloid beta","Faster aggregation","Yes; implied by kinetics.",NA,"10.1111/j.1471-4159.2012.07847.x","AG00232"
"Alpha-synuclein","Amyloid beta","Faster aggregation","Yes; implied by kinetics.",NA,"10.1111/j.1471-4159.2012.07847.x","AG00233"
"Amyloid beta","Alpha-synuclein","Faster aggregation","Yes; implied by kinetics.","No","10.1111/j.1471-4159.2012.07847.x","AG00234"
"Amyloid beta","Alpha-synuclein","Faster aggregation","Yes; implied by kinetics.","No","10.1111/j.1471-4159.2012.07847.x","AG00235"
"Alpha-synuclein","Alpha-synuclein","Faster aggregation","Yes; implied by kinetics.",NA,"10.1111/j.1471-4159.2012.07847.x","AG00236"
"Amyloid beta","Alpha-synuclein","Faster aggregation","Yes; implied by kinetics.","No","10.1111/j.1471-4159.2012.07847.x","AG00237"
"Amyloid beta","Alpha-synuclein","Faster aggregation","Yes; implied by kinetics.","No","10.1111/j.1471-4159.2012.07847.x","AG00238"
"Alpha-synuclein","Alpha-synuclein","Faster aggregation","Yes; implied by kinetics.",NA,"10.1111/j.1471-4159.2012.07847.x","AG00239"
"Amyloid beta","IAPP","No effect","Yes, direct evidence.","No","10.1002/jms.4643","AG00240"
"IAPP","IAPP","Faster aggregation","Yes; implied by kinetics.","No","10.1002/jms.4643","AG00241"
